1,1,BrC=1C=Cc2n(C=1)c(cn2)\C=N\N(S(=O)(=O)c1cc([N+](=O)[O-])ccc1C)C
2,0,Brc1c(c2nc(n3CCCc(c23)c1Br)N1CCNCC1)C
3,1,Brc1c2[nH]c3c(c2ccc1)c(nc1c3cccc1)C(O)=O
4,0,Brc1c2[nH]c3c(c2ccc1)c(nc1c3nccc1)C(O)=O
5,0,Brc1c2[nH]c3c(c2ccc1)c(nc1cc(OC)ccc13)C(O)=O
6,0,Brc1cc(S(=O)(=O)N(\N=C\c2c3n(nc2)C=CC(Cl)=N3)C)c(cc1)C
7,1,Brc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)CS(=O)(=NC#N)C
8,1,Brc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)CS(=O)(=[NH])C
9,1,Brc1cc(ccc1)CNc1ncnc2n(cnc12)C1CC(NC(=O)c2nc(ccc2)C)C1
10,1,Brc1cc2NC(=O)/C(/c2cc1)=C/1\Nc2c(cccc2)\C\1=N/O
11,0,Brc1cc2[nH]c3c(c4c(c5c6c([nH]c35)cccc6)C(=O)NC4=O)c2cc1
12,0,Brc1cc2c(n(cc2C2=C(c3c4c(oc3)cc(cc4)CO)C(=O)NC2=O)C)cc1
13,1,Brc1cc2c3CC(=O)Nc4c(-c3[nH]c2cc1)cccc4
14,1,Brc1cc2cc([nH]c2cc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1
15,0,Brc1cc\2c(NC(=O)/C/2=N\Nc2ccc(S(=O)(=O)N)cc2)cc1
16,1,Brc1ccc(cc1)C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
17,1,Brc1n(nc2c1CCN([C@H]1COc3c(N(C)C1=O)cccc3)C2=O)Cc1ccccc1
18,1,Brc1nc-2n(cnc(N)c-2c1C(=O)N)[C@@H]1O[C@@H](COC(=O)C(C)C)[C@@H](O)[C@@H]1O
19,1,Brc1nc2[nH]cc(c2cc1)-c1nc(ncc1)N
20,1,ClC1=Nc2n(ncc2CCN(S(=O)(=O)c2cc([N+](=O)[O-])ccc2C)C)C=C1
21,1,ClC1=Nc2n(ncc2CCN(S(=O)(=O)c2cc(ccc2C)C#N)C)C=C1
22,0,ClC1=Nc2n(ncc2CCNS(=O)(=O)c2cc([N+](=O)[O-])ccc2C)C=C1
23,0,ClC1=Nc2n(ncc2\C=N\N(S(=O)(=O)c2cc(S(=O)(=O)C)ccc2C)C)C=C1
24,1,ClC1=Nc2n(ncc2\C=N\N(S(=O)(=O)c2cc([N+](=O)[O-])ccc2)C)C=C1
25,1,ClC1=Nc2n(ncc2\C=N\N(S(=O)(=O)c2cc([N+](=O)[O-])ccc2C)C)C=C1
26,1,ClC1=Nc2n(ncc2\C=N\N(S(=O)(=O)c2cc([N+](=O)[O-])ccc2OC)C)C=C1
27,1,ClC1=Nc2n(ncc2\C=N\N(S(=O)(=O)c2cc(ccc2)C#N)C)C=C1
28,1,ClC1=Nc2n(ncc2\C=N\N(S(=O)(=O)c2cc(ccc2C)C#N)C)C=C1
29,0,ClC1=Nn2c(ncc2-c2cc(Cl)ccc2)C=C1
30,0,ClC1=Nn2c(ncc2-c2cc(N)ccc2)C=C1
31,0,ClC1=Nn2c(ncc2-c2cc(ccc2)C=O)C=C1
32,0,ClC1=Nn2c(ncc2-c2cc3c([nH]cc3)cc2)C=C1
33,1,ClC=1C=Nc2n(ncc2-c2cc(sc2C)C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)C=1
34,0,ClCCC(=O)Nc1n[nH]c2ncc(cc12)-c1ccc(O)cc1
35,1,Clc1c2[nH]c3c(c2ccc1)c(nc1c3cc(OC)cc1)C(O)=O
36,0,Clc1c2[nH]c3c(c2ccc1)c(nc1c3cc(cc1)-c1cc(OC)ccc1)C(O)=O
37,0,Clc1c2[nH]c3c(c2ccc1)c(nc1c3cccc1)C(O)=O
38,1,Clc1c2[nH]c3c(c2ccc1)c(nc1c3scc1)C(O)=O
39,1,Clc1c2[nH]c3c(c2ccc1)c(nc1cc(OC)ccc13)C(O)=O
40,1,Clc1c2c([nH]cc2-c2nc(ncc2)N)ncc1
41,1,Clc1c2cc([nH]c2ncc1)-c1ccc(N2CCNCC2)cc1
42,0,Clc1c2cc(n(c2ncc1)C)-c1ccc(N2CCNCC2)cc1
43,1,Clc1cc(-c2c3cc([nH]c3ncc2)C2CC[NH2+]CC2)c(OC)cc1
44,0,Clc1cc(-c2n3[NH+]=C(N[C@@H](CC)CO)C=Cc3nc2)c(N)cc1
45,1,Clc1cc(CNc2nc(nc3n(cnc23)C(C)C)NC2CCC(O)CC2)c(O)cc1
46,1,Clc1cc(CNc2nc(nc3n(cnc23)C(C)C)NC2CCC([NH3+])CC2)c(O)cc1
47,1,Clc1cc(CNc2nc(nc3n(cnc23)C(C)C)N[C@@H](C(O)C)CC)c(O)cc1
48,1,Clc1cc(CNc2nc(nc3n(cnc23)C(C)C)N[C@H](CC)CO)c(O)cc1
49,1,Clc1cc(Cl)ccc1-c1[nH]c(cc1C(=O)N)-c1nc(ncc1)N
50,1,Clc1cc(Cl)ccc1-c1nc(ncc1)Nc1ccc(S(=O)(=O)Nc2onc(C)c2C)cc1
51,1,Clc1cc(Cl)ccc1-c1nc(sc1C(=O)N)-c1nc(ncc1)N
52,1,Clc1cc(F)ccc1-c1nc(ncc1)Nc1ccc(S(=O)(=O)Nc2onc(C)c2C)cc1
53,1,Clc1cc(Nc2nc(ccn2)-c2cc(ncc2)NCCCO)ccc1
54,0,Clc1cc(Nc2nc(nc3n(cnc23)CC)N[C@@H]2CCCC[C@@H]2[NH3+])ccc1
55,1,Clc1cc(OC)c(cc1)-c1c2cc([nH]c2ncc1)C1CC[NH2+]CC1
56,1,Clc1cc(OC)c(cc1)-c1c2cc([nH]c2ncc1)C1OCC([NH2+]C1)(C)C
57,1,Clc1cc(OC)c(cc1)-c1nc(ncc1)Nc1ccc(S(=O)([O-])=Nc2onc(C)c2C)cc1
58,1,Clc1cc(OC)ccc1-c1nc(sc1C(=O)N)-c1nc(ncc1)N
59,1,Clc1cc(OCC)c(cc1)-c1nc(ncc1)Nc1ccc(S(=O)(=O)Nc2sc(nn2)C)cc1
60,1,Clc1cc(OCC)c(cc1)-c1nc(ncc1)Nc1ccc(S(=O)(=O)Nc2sccn2)cc1
61,1,Clc1cc(OCC)c(cc1)-c1nc(ncc1)Nc1ccc(S(=O)([O-])=Nc2onc(C)c2C)cc1
62,1,Clc1cc(cc(Cl)c1-c1[nH]c2c(n1)ccnc2Nc1ncnc(c1)C)C#N
63,1,Clc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)CS(=O)(=NC#N)C
64,1,Clc1cc(cc(Nc2nc(-c3ccc(F)cc3OC)c(F)cn2)c1)CS(=O)(=[NH])C
65,1,Clc1cc(ccc1)-c1n2N=C(N3CCC(N4CCCCC4)CC3)C=Cc2nc1
66,1,Clc1cc(ccc1)-c1n2N=C(N3CCN(CC3)CCO)C=Cc2nc1
67,1,Clc1cc(ccc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1
68,0,Clc1cc(ccc1)-c1n2[NH+]=C(Nc3cc(NC(=O)C)ccc3)C=Cc2nc1
69,1,Clc1cc(ccc1)CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
70,1,Clc1cc(ccc1)CNc1nc(nc2n(cnc12)C(C)C)N[C@H]([C@H](O)C)CC
71,1,Clc1cc(ccc1)CNc1ncnc2n(cnc12)C1CC(NC(=O)c2nc(ccc2)C)C1
72,1,Clc1cc(ccc1)\C=C\C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
73,1,Clc1cc(ccc1C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@@H]1CC[NH+](C)[C@H]1CO)C(F)(F)F
74,0,Clc1cc(ccc1Cl)C(=O)Nc1cc2c(cc(cc2)C(=O)Nc2sccn2)cc1
75,0,Clc1cc2n(c(nc2cc1Cl)C(C)C)C1CCCC1
76,0,Clc1cc2n(c(nc2cc1Cl)C)C1CCCC1
77,0,Clc1cc2n(cc(c2cc1F)C1=C(c2c3c(oc2)cc(cc3)CO)C(=O)NC1=O)C
78,1,Clc1cc2n(cnc2cc1Cl)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
79,1,Clc1cc\2c(NC(=O)/C/2=C/2\Nc3cc(F)c(F)cc3\C\2=N/O)cc1
80,1,Clc1ccc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1
81,1,Clc1ccc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
82,1,Clc1ccc(NS(=O)(=O)c2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
83,1,Clc1ccc(OCC(=O)Nc2ncnc(c2)-c2cc(F)ccc2OC)nc1
84,1,Clc1ccc(OCc2ccccc2)nc1-c1c2cc([nH]c2ncc1)C1CCNCC1
85,1,Clc1ccc(OCc2cccnc2)nc1-c1c2cc([nH]c2ncc1)C1CCCNC1
86,0,Clc1ccc(Oc2c3c(sc(c3)C(=O)N)c(nc2)N)cc1
87,0,Clc1ccc(Oc2c3cc(sc3cnc2)C(=O)N)cc1
88,1,Clc1ccc([N+](=O)[O-])cc1S(=O)(=O)N(\N=C\c1c2n(nc1)C=CC(Cl)=N2)C
89,1,Clc1ccc(cc1)-c1cc2c([nH]cc2-c2nc(ncc2)N)nc1
90,1,Clc1ccc(cc1)\C=C\C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
91,1,Clc1ccc(cc1Nc1nc(-c2sc(nc2C)NC)c(cn1)C#N)C(=O)N1CC[NH+](CC1)C
92,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCN(C1)C(OC)=O)NCc1ccccc1
93,0,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCN(S(=O)(=O)C(C)C)C1)NCc1ccccc1
94,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1cc(F)c(F)cc1
95,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1cc(F)ccc1
96,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1cc(F)cnc1
97,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1ccc(F)cc1
98,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1ccccc1
99,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1ccccc1F
100,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCCNC1)NCc1cccnc1
101,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCC[NH+](C1)C)NCc1ccccc1
102,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCC[NH2+]C1)N(Cc1ccccc1)C
103,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNC1)NCC1CCOCC1
104,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNC1)NCc1ccccc1
105,0,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)-c1ccccc1
106,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)N
107,0,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NC(=O)c1ccccc1
108,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCC1CCCNC1
109,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCC1CCCOC1
110,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCC1CCNCC1
111,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCC1CCOCC1
112,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NC[C@@H]1NC[C@@H](O)C1
113,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NC[C@H]1NCC(F)(F)C1
114,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NC[C@H]1NC[C@@H](F)C1
115,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1cc(F)c(F)cc1
116,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1cc(F)ccc1
117,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1cc(F)ccc1F
118,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1cc(F)cnc1
119,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1ccc(Cl)cc1
120,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1ccc[n+]([O-])c1
